"x","y","gender"
15,50,"F"
20,50,"F"
25,50,"F"
30,50,"F"
35,50,"F"
40,50,"F"
45,50,"F"
50,50,"M"
55,50,"M"
60,50,"M"
65,50,"M"
70,50,"M"
75,50,"M"
80,50,"M"
85,50,"M"
90,50,"M"
95,50,"M"
100,50,"M"
5,55,"F"
10,55,"F"
15,55,"F"
20,55,"F"
25,55,"F"
30,55,"F"
35,55,"F"
40,55,"F"
45,55,"F"
50,55,"M"
55,55,"M"
60,55,"M"
65,55,"M"
70,55,"M"
75,55,"M"
80,55,"M"
85,55,"M"
90,55,"M"
95,55,"M"
100,55,"M"
5,60,"F"
10,60,"F"
15,60,"F"
20,60,"F"
25,60,"F"
30,60,"F"
35,60,"F"
40,60,"F"
45,60,"F"
50,60,"M"
55,60,"M"
60,60,"M"
65,60,"M"
70,60,"M"
75,60,"M"
80,60,"M"
85,60,"M"
90,60,"M"
95,60,"M"
100,60,"M"
5,65,"F"
10,65,"F"
15,65,"F"
20,65,"F"
25,65,"F"
30,65,"F"
35,65,"F"
40,65,"F"
45,65,"F"
50,65,"M"
55,65,"M"
60,65,"M"
65,65,"M"
70,65,"M"
75,65,"M"
80,65,"M"
85,65,"M"
90,65,"M"
95,65,"M"
100,65,"M"
5,70,"F"
10,70,"F"
15,70,"F"
20,70,"F"
25,70,"F"
30,70,"F"
35,70,"F"
40,70,"F"
45,70,"F"
50,70,"M"
55,70,"M"
60,70,"M"
65,70,"M"
70,70,"M"
75,70,"M"
80,70,"M"
85,70,"M"
90,70,"M"
95,70,"M"
100,70,"M"
5,75,"M"
10,75,"M"
15,75,"M"
20,75,"M"
25,75,"M"
30,75,"M"
35,75,"M"
40,75,"M"
45,75,"M"
50,75,"M"
55,75,"M"
60,75,"M"
65,75,"M"
70,75,"M"
75,75,"M"
80,75,"M"
85,75,"M"
90,75,"M"
95,75,"M"
100,75,"M"
5,80,"M"
10,80,"M"
15,80,"M"
20,80,"M"
25,80,"M"
30,80,"M"
35,80,"M"
40,80,"M"
45,80,"M"
50,80,"M"
55,80,"M"
60,80,"M"
65,80,"M"
70,80,"M"
75,80,"M"
80,80,"M"
85,80,"M"
90,80,"M"
95,80,"M"
100,80,"M"
5,85,"M"
10,85,"M"
15,85,"M"
20,85,"M"
25,85,"M"
30,85,"M"
35,85,"M"
40,85,"M"
45,85,"M"
50,85,"M"
55,85,"M"
60,85,"M"
65,85,"M"
70,85,"M"
75,85,"M"
80,85,"M"
85,85,"M"
90,85,"M"
95,85,"M"
100,85,"M"
5,90,"M"
10,90,"M"
15,90,"M"
20,90,"M"
25,90,"M"
30,90,"M"
35,90,"M"
40,90,"M"
45,90,"M"
50,90,"M"
55,90,"M"
60,90,"M"
65,90,"M"
70,90,"M"
75,90,"M"
80,90,"M"
85,90,"M"
90,90,"M"
95,90,"M"
100,90,"M"
5,95,"M"
10,95,"M"
15,95,"M"
20,95,"M"
25,95,"M"
30,95,"M"
35,95,"M"
40,95,"M"
45,95,"M"
50,95,"M"
55,95,"M"
60,95,"M"
65,95,"M"
70,95,"M"
75,95,"M"
80,95,"M"
85,95,"M"
90,95,"M"
95,95,"M"
100,95,"M"
5,100,"M"
10,100,"M"
15,100,"M"
20,100,"M"
25,100,"M"
30,100,"M"
35,100,"M"
40,100,"M"
45,100,"M"
50,100,"M"
55,100,"M"
60,100,"M"
65,100,"M"
70,100,"M"
75,100,"M"
80,100,"M"
85,100,"M"
90,100,"M"
95,100,"M"
100,100,"M"
